NOME DO MUNICÍPIO;CO_ENTIDADE;NO_ENTIDADE;Endereço;Escola;Dependência Administrativa;Conveniada Poder Público;Latitude;Longitude;Município;Localização;Matrículas;Escolas
Ipojuca;26184397;ESCOLA MUNICIPAL DE EDUCACAO INFANTIL DE CAMELA;RUA MARIA JOSE FERREIRA DE OLIVEIRA, SN CAMELA. 55590-000 Ipojuca - PE.;ESCOLA MUNICIPAL DE EDUCACAO INFANTIL DE CAMELA;Municipal;Não;-8,51177;-35,12181;Ipojuca;Urbana;213;1
Ipojuca;26131757;ESCOLA MUNICIPAL SANTO ELIAS;ENGENHO CAETES, SN ZONA RURAL. 55590-000 Ipojuca - PE.;ESCOLA MUNICIPAL SANTO ELIAS;Municipal;Não;-8,484618;-35,0636921;Ipojuca;Rural;16;1
Ipojuca;26188066;CRECHE PROFESSORA MARIA REJANE DA SILVA SANTOS;RUA DO JOMBEIRO, S/N NOSSA SENHORA DO O. 55590-000 Ipojuca - PE.;CRECHE PROFESSORA MARIA REJANE DA SILVA SANTOS;Municipal;Não;-8,4426698;-35,010844;Ipojuca;Urbana;176;1
Ipojuca;26184966;ESCOLA MUNICIPAL DE EDUCACAO INFANTIL DE NOSSA SENHORA DO O;RUA VINTE, 5 NOSSA SENHORA DO O. 55590-000 Ipojuca - PE.;ESCOLA MUNICIPAL DE EDUCACAO INFANTIL DE NOSSA SENHORA DO O;Municipal;Não;-8,4416466;-35,019819;Ipojuca;Urbana;262;1
Ipojuca;26188082;ESCOLA MUNICIPAL PROFESSORA MARIA JOSE DA COSTA;RUA 04, S/N LOTEAMENTO CANOAS. 55590-000 Ipojuca - PE.;ESCOLA MUNICIPAL PROFESSORA MARIA JOSE DA COSTA;Municipal;Não;-8,4386474;-35,0202101;Ipojuca;Urbana;75;1
Ipojuca;26131080;ESCOLA MUNICIPAL SANTOS COSME E DAMIAO;ENGENHO CACHOEIRA, SN ZONA RURAL. 55590-000 Ipojuca - PE.;ESCOLA MUNICIPAL SANTOS COSME E DAMIAO;Municipal;Não;-8,435221;-35,11432;Ipojuca;Rural;20;1
Ipojuca;26131765;ESCOLA MUNICIPAL SAO JORGE;ENGENHO MACACO, SN ZONA RURAL. 55590-000 Ipojuca - PE.;ESCOLA MUNICIPAL SAO JORGE;Municipal;Não;-8,41797271;-35,04992234;Ipojuca;Rural;10;1
Ipojuca;26189003;CRECHE PROFESSORA JUSETE BARBOSA SOARES LIMA;RUA PAULO EMIDIO DO NASCIMENTO, S/N CENTRO. 55590-000 Ipojuca - PE.;CRECHE PROFESSORA JUSETE BARBOSA SOARES LIMA;Municipal;Não;-8,40189076;-35,06393658;Ipojuca;Urbana;187;1
Ipojuca;26130904;ESCOLA MUNICIPAL PROFESSOR ADERBAL JUREMA;AV FRANCISCO ALVES DE SOUZA, SN CENTRO. 55590-000 Ipojuca - PE.;ESCOLA MUNICIPAL PROFESSOR ADERBAL JUREMA;Municipal;Não;-8,397969;-35,06041;Ipojuca;Urbana;11;1
Ipojuca;26131781;ESCOLA MUNICIPAL ELISA EMILIA DE ALMEIDA;RUA SAO MIGUEL, SN SAO MIGUEL. 55590-000 Ipojuca - PE.;ESCOLA MUNICIPAL ELISA EMILIA DE ALMEIDA;Municipal;Não;-8,3962658;-35,0643369;Ipojuca;Urbana;68;1
Ipojuca;26141698;ESCOLA MUNICIPAL NOSSA SENHORA DO PERPETUO SOCORRO;ENGENHO CALIFORNIA, SN ZONA RURAL. 55590-000 Ipojuca - PE.;ESCOLA MUNICIPAL NOSSA SENHORA DO PERPETUO SOCORRO;Municipal;Não;-8,392362;-35,04451;Ipojuca;Rural;7;1
Ipojuca;26132990;ESCOLA MUNICIPAL NOSSA SENHORA DE LOURDES - USINA IPOJUCA;RUA DO VENTO, SN USINA IPOJUCA. 55590-000 Ipojuca - PE.;ESCOLA MUNICIPAL NOSSA SENHORA DE LOURDES - USINA IPOJUCA;Municipal;Não;-8,3923111;-35,0907326;Ipojuca;Urbana;65;1
Ipojuca;26131102;ESCOLA MUNICIPAL SAO MATEUS;ENGENHO CRAUASSU, SN ZONA RURAL. 55590-000 Ipojuca - PE.;ESCOLA MUNICIPAL SAO MATEUS;Municipal;Não;-8,392158;-35,112;Ipojuca;Rural;5;1
Cabo de Santo Agostinho;26130165;ESCOLA PROFESSORA GUIOMAR DE ALBUQUERQUE MARANHAO;ENGENHO UTINGA DE BAIXO, S/N ENGENHO UTINGA DE BAIXO. 54590-000 Cabo de Santo Agostinho - PE.;ESCOLA MUNICIPAL PROFESSORA GUIOMAR DE ALBUQUERQUE MARANHAO;Municipal;Não;-8,328236;-35,05176;Cabo de Santo Agostinho;Rural;4;1
Cabo de Santo Agostinho;26129949;ESCOLA MARIA MADALENA TABOSA LOPES;RUA 03, S/N PRAIA DE ITAPUAMA. 54590-000 Cabo de Santo Agostinho - PE.;ESCOLA MUNICIPAL MARIA MADALENA TABOSA LOPES;Municipal;Não;-8,292673333;-34,95587833;Cabo de Santo Agostinho;Rural;43;1
Cabo de Santo Agostinho;26528746;CENTRO DE EDUCACAO INFANTIL DA TORRINHA;RUA MANOEL QUEIROZ DA SILVA, S/N TORRINHA. 54590-000 Cabo de Santo Agostinho - PE.;CENTRO MUNICIPAL DE EDUCACAO INFANTIL PROFESSORA LUCIA FARIAS CABRAL ROMEU;Municipal;Não;-8,286499;-35,03444;Cabo de Santo Agostinho;Urbana;91;1
Cabo de Santo Agostinho;26154129;ESCOLA MUN DR JOSE ROBERTO MONTEIRO;ENGENHO ARARIBA DE BAIXO, S/N ARARIBA DE BAIXO. 54590-000 Cabo de Santo Agostinho - PE.;ESCOLA MUNICIPAL DR JOSE ROBERTO MONTEIRO;Municipal;Não;-8,2806042;-35,1842853;Cabo de Santo Agostinho;Rural;15;1
Cabo de Santo Agostinho;26130467;ESCOLA PADRE HENRIQUE VIEIRA;ENGENHO TRAPICHE, 06 ENGENHO TRAPICHE. 54590-000 Cabo de Santo Agostinho - PE.;ESCOLA MUNICIPAL PADRE HENRIQUE VIEIRA;Municipal;Não;-8,263015;-35,03145;Cabo de Santo Agostinho;Rural;19;1
Cabo de Santo Agostinho;26178362;CENTRO DE EDUCACAO INFANTIL - SANTO ESTEVAO;RUA PROJETADA VINTE E NOVE, S/N PONTE DOS CARVALHOS. 54580-134 Cabo de Santo Agostinho - PE.;CENTRO DE EDUCACAO INFANTIL SANTO ESTEVAO;Municipal;Não;-8,236529;-34,99275;Cabo de Santo Agostinho;Urbana;37;1
Jaboatão dos Guararapes;26187078;CEMEI PROFESSORA MARLUCIA EVANGELISTA DE SOUZA;RUA CATANDUVAS, 51 BARRA DE JANGADA. 54495-180 Jaboatão dos Guararapes - PE.;CEMEI PROFESSORA MARLUCIA EVANGELISTA DE SOUZA;Municipal;Não;-8,227843917;-34,94150463;Jaboatão dos Guararapes;Urbana;40;1
Jaboatão dos Guararapes;26137739;CENTRO MUNICIPAL DE EDUCACAO INFANTIL PROF SIMONE PATRICIA FERREIRA DA SILVA;RUA CAXIAS DO SUL, 398 BARRA DE JANGADA. 54470-030 Jaboatão dos Guararapes - PE.;CENTRO MUNICIPAL DE EDUCACAO INFANTIL PROF SIMONE PATRICIA FERREIRA DA SILVA;Municipal;Não;-8,2213797;-34,9311044;Jaboatão dos Guararapes;Urbana;82;1
Jaboatão dos Guararapes;26187663;CRECHE MERCIA DE ALBUQUERQUE;RUA DA INDEPENDENCIA, 1000 BARRA DE JANGADA. 54470-190 Jaboatão dos Guararapes - PE.;CRECHE MERCIA DE ALBUQUERQUE;Municipal;Não;-8,220693333;-34,93128833;Jaboatão dos Guararapes;Urbana;35;1
Jaboatão dos Guararapes;26186080;CEMEI SILVIA MARIA DE OLIVEIRA;RUA JURITI, SN SOTAVE. 54340-080 Jaboatão dos Guararapes - PE.;CEMEI SILVIA MARIA DE OLIVEIRA;Municipal;Não;-8,2107764;-34,9604303;Jaboatão dos Guararapes;Urbana;85;1
Jaboatão dos Guararapes;26183838;CEMEI PROFESSORA MARIA DE FATIMA DA SILVA;RUA ITAITUBA, SN JARDIM PRAZERES. 54340-060 Jaboatão dos Guararapes - PE.;CEMEI PROFESSORA MARIA DE FATIMA DA SILVA;Municipal;Não;-8,197222;-34,95693;Jaboatão dos Guararapes;Urbana;42;1
Jaboatão dos Guararapes;26187060;CEMEI PROFESSORA MARIA LUZIA RIO LIMA;RUA ARPIRITUBA, S/N COMPORTAS. 54345-090 Jaboatão dos Guararapes - PE.;CEMEI PROFESSORA MARIA LUZIA RIO LIMA;Municipal;Não;-8,18673719;-34,96365946;Jaboatão dos Guararapes;Urbana;73;1
Jaboatão dos Guararapes;26137690;CENTRO MUNICIPAL DE EDUCACAO INFANTIL PROFESSORA MARINALVA MARIA VICENTE;RUA ROSA MESQUITA, 31 MURIBECA. 54350-340 Jaboatão dos Guararapes - PE.;CENTRO MUNICIPAL DE EDUCACAO INFANTIL PROFESSORA MARINALVA MARIA VICENTE;Municipal;Não;-8,160865176;-34,95679675;Jaboatão dos Guararapes;Urbana;24;1
Jaboatão dos Guararapes;26189070;CRECHE PROFESSORA SILVIA CRISTINA SANTOS BOTELHO;RUA FLORES BELAS, 30 JARDIM JORDAO. 54315-325 Jaboatão dos Guararapes - PE.;CRECHE PROFESSORA SILVIA CRISTINA SANTOS BOTELHO;Municipal;Não;-8,15253;-34,93614;Jaboatão dos Guararapes;Urbana;65;1
Jaboatão dos Guararapes;26109255;CEMEI ELIEL EUSTAQUIO DA SILVA;RUA SAO BENTO, 1244 1244. JARDIM JORDAO. 54320-050 Jaboatão dos Guararapes - PE.;CEMEI ELIEL EUSTAQUIO DA SILVA;Municipal;Não;-8,148601907;-34,93519432;Jaboatão dos Guararapes;Urbana;20;1
Jaboatão dos Guararapes;26109530;ESCOLA MUNICIPAL JOAO FERNANDES VIEIRA;RUA SAO BENTO, S/N JARDIM JORDAO. 54320-050 Jaboatão dos Guararapes - PE.;CENTRO MUNICIPAL DE EDUCACAO INFANTIL JOAO FERNANDES VIEIRA;Municipal;Não;-8,143868;-34,93088;Jaboatão dos Guararapes;Urbana;38;1
Jaboatão dos Guararapes;26156288;CEMEI MARCOS FREIRE;AVENIDA BARRETO DE MENEZES, S/N MARCOS FREIRE. 54360-160 Jaboatão dos Guararapes - PE.;CEMEI MARCOS FREIRE;Municipal;Não;-8,134996;-34,97601;Jaboatão dos Guararapes;Urbana;88;1
Recife;26156610;CRECHE ESC RECIFE DO IBURA-;RUA FRANCISCO VITORIANO, S/N UR 10. COHAB. 51310-000 Recife - PE.;CRECHE ESCOLA RECIFE DO IBURA;Municipal;Não;-8,1342753;-34,949322;Recife;Urbana;116;1
Jaboatão dos Guararapes;26188333;CENTRO MUNICIPAL DE EDUCACAO INFANTIL CEMEI PROFESSORA MARIA JOSE DA SILVA;RUA AMAZONAS, S/N LOTE 92. 54090-410 Jaboatão dos Guararapes - PE.;CENTRO MUNICIPAL DE EDUCACAO INFANTIL CEMEI PROFESSORA MARIA JOSE DA SILVA;Municipal;Não;-8,132185;-35,03267667;Jaboatão dos Guararapes;Urbana;38;1
Recife;26185679;CRECHE ESC RECIFE GOVERNADOR EDUARDO CAMPOS;RUA VALE DO CARIRI, S/N COHAB. 51300-000 Recife - PE.;CRECHE ESC RECIFE GOVERNADOR EDUARDO CAMPOS;Municipal;Não;-8,13201846;-34,94859688;Recife;Urbana;98;1
Recife;26124173;ESCOLA MUNICIPAL CENTRO DE EDUC INFAN 14 BIS;RUA NELSON FERNANDES, SN BOA VIAGEM. 51030-230 Recife - PE.;ESCOLA MUNICIPAL 14 BIS;Municipal;Não;-8,1318981;-34,9081883;Recife;Urbana;79;1
Recife;26153270;CMEI JESUS DE NAZARE;RUA ANGATUBA, S/N IBURA. 51240-715 Recife - PE.;CMEI JESUS DE NAZARE;Municipal;Não;-8,1291163;-34,9422753;Recife;Urbana;95;1
Recife;26156695;CRECHE MUNICIPAL DO JORDAO BAIXO-;RUA JOSE DA LAJE, 19 QUADRA 39. IBURA. 51240-755 Recife - PE.;CRECHE MUNICIPAL DO JORDAO BAIXO;Municipal;Não;-8,12695736;-34,94129079;Recife;Urbana;78;1
Jaboatão dos Guararapes;26156270;CRECHE CIRANDA CIRANDINHA;AVENIDA DOIS, 306 VILA RICA. 54100-535 Jaboatão dos Guararapes - PE.;CRECHE CIRANDA CIRANDINHA;Municipal;Não;-8,12170964;-35,0276882;Jaboatão dos Guararapes;Urbana;115;1
Recife;26153068;CRECHE MUNICIPAL SONHO DO POVO;RUA CORDILHEIRA, S/N UR 01. COHAB. 51290-570 Recife - PE.;CRECHE MUNICIPAL SONHO DO POVO;Municipal;Não;-8,1190869;-34,9455291;Recife;Urbana;62;1
Recife;26183277;CRECHE MUNICIPAL 08 DE MARCO;RUA ENGENHO BULHOES, S/N IBURA. 51230-325 Recife - PE.;CRECHE MUNICIPAL 08 DE MARCO;Municipal;Não;-8,115097;-34,9373748;Recife;Urbana;76;1
Recife;26180685;CRECHE MUNICIPAL ZILDA ARNS;RUA ANTONIO PAES BARRETO, S/N LOTE 1 Q K. IMBIRIBEIRA. 51160-170 Recife - PE.;CRECHE MUNICIPAL ZILDA ARNS;Municipal;Não;-8,11492426;-34,90527806;Recife;Urbana;41;1
Recife;26177820;CRECHE MUNICIPAL VILA DOS MILAGRES;RUA MIGUEL, 14 MILAGRES. COHAB. 51345-600 Recife - PE.;CRECHE MUNICIPAL VILA DOS MILAGRES;Municipal;Não;-8,11491411;-34,9452371;Recife;Urbana;31;1
Recife;26171678;CRECHE MUNICIPAL SONHO DE CRIANCA;RUA TEOTONIO DE MELO FILHO, 218 IBURA. 51220-080 Recife - PE.;CRECHE MUNICIPAL SONHO DE CRIANCA;Municipal;Não;-8,11235306;-34,93519423;Recife;Urbana;89;1
Jaboatão dos Guararapes;26188767;CRECHE MUNICIPAL PROFESSORA MARIA RITA LINS MARTINS;RUA JOAO RAMALHO, 499 VISTA ALEGRE. 54080-170 Jaboatão dos Guararapes - PE.;CRECHE MUNICIPAL PROFESSORA MARIA RITA LINS MARTINS;Municipal;Não;-8,112093;-35,02454;Jaboatão dos Guararapes;Urbana;66;1
Jaboatão dos Guararapes;26147840;CEMEI SANTO AMARO;AVENIDA GENERAL MANOEL RABELO, S/N ENGENHO VELHO. 54160-000 Jaboatão dos Guararapes - PE.;CEMEI SANTO AMARO;Municipal;Não;-8,11065494;-35,00718056;Jaboatão dos Guararapes;Urbana;102;1
Recife;26171643;CRECHE MUNICIPAL ARITANA;RUA MANOEL CAVALCANTI BEZERRA, 37 IMBIRIBEIRA. 51160-270 Recife - PE.;CRECHE MUNICIPAL ARITANA;Municipal;Não;-8,10900346;-34,90651305;Recife;Urbana;50;1
Recife;26153467;CRECHE MUNICIPAL PADRE LOURENCO;RUA PEREIRA CARNEIRO, 172 IMBIRIBEIRA. 51150-310 Recife - PE.;CRECHE MUNICIPAL PADRE LOURENCO;Municipal;Não;-8,1082968;-34,9103786;Recife;Urbana;90;1
Recife;26186330;CRECHE MUNICIPAL ISABEL SILVANA DE MELO;AV DOZE DE JUNHO, SN BARRO. 51345-003 Recife - PE.;CRECHE MUNICIPAL ISABEL SILVANA DE MELO;Municipal;Não;-8,1082966;-34,9534427;Recife;Urbana;58;1
Recife;26188368;CRECHE ESC RECIFE MAURICEIA DA SILVA DIAS;RUA ANDRE VIDAL DE NEGREIROS, 35 BARRO. 51345-720 Recife - PE.;CRECHE ESC RECIFE MAURICEIA DA SILVA DIAS;Municipal;Não;-8,1071313;-34,957136;Recife;Urbana;89;1
Recife;26212609;CMEI ESTRELA DA MANHA;RUA DANCING DAYS, 135 IMBIRIBEIRA. 51180-340 Recife - PE.;CMEI ESTRELA DA MANHA;Municipal;Não;-8,1026776;-34,921979;Recife;Urbana;47;1
Recife;26167859;CRECHE MUNICIPAL CHICO MENDES-;RUA SINDICATO DOS VIGILANTES, 633 CACOTE. 50875-010 Recife - PE.;CRECHE MUNICIPAL CHICO MENDES;Municipal;Não;-8,10152796;-34,93206383;Recife;Urbana;29;1
Jaboatão dos Guararapes;26190168;CRECHE MUNICIPAL PROFESSORA LEDA MARIA QUEIROZ DO REGO BARROS;AVENIDA GOVERNADOR AGAMENON MAGALHAES, 193 CAVALEIRO. CAVALEIRO. 54210-000 Jaboatão dos Guararapes - PE.;CRECHE MUNICIPAL PROFESSORA LEDA MARIA QUEIROZ DO REGO BARROS;Municipal;Não;-8,09952103;-34,96985532;Jaboatão dos Guararapes;Urbana;61;1
Jaboatão dos Guararapes;26186063;ESCOLA LUIZ FERNANDO DE CARVALHO ARCOVERDE;RUA JOSEFA AGUIDA DA CONCEICAO, S/N LOTEAM SONHO VERDE. SUCUPIRA. 54280-363 Jaboatão dos Guararapes - PE.;ESCOLA LUIZ FERNANDO DE CARVALHO ARCOVERDE;Municipal;Não;-8,09886252;-34,97456792;Jaboatão dos Guararapes;Urbana;44;1
Recife;26170728;CRECHE MUNICIPAL SITIO GRANDE;RUA CARLOS LEONCIO, 123 IMBIRIBEIRA. 51170-400 Recife - PE.;CRECHE MUNICIPAL SITIO GRANDE;Municipal;Não;-8,0984673;-34,9150076;Recife;Urbana;82;1
Recife;26153130;CRECHE MUNICIPAL RECIFE 2000;RUA RIO SOLIMOES, S/N AREIAS. 50780-231 Recife - PE.;CRECHE MUNICIPAL RECIFE 2000;Municipal;Não;-8,0974941;-34,9372355;Recife;Urbana;65;1
Recife;26185180;CRECHE ESC RECIFE GOVERNADOR MIGUEL ARRAES-;RUA DR. GIL RODRIGUES DOS SANTOS, 10 AREIAS. 50860-080 Recife - PE.;CRECHE ESCOLA RECIFE GOVERNADOR MIGUEL ARRAES;Municipal;Não;-8,09589559;-34,92381775;Recife;Urbana;67;1
Jaboatão dos Guararapes;26109425;ESCOLA MUNICIPAL ALAYDE MARIA DA CONCEICAO;RUA VALE VERDE, S/N PACHECO. 54280-744 Jaboatão dos Guararapes - PE.;ESCOLA MUNICIPAL ALAYDE MARIA DA CONCEICAO;Municipal;Não;-8,095568181;-34,96379899;Jaboatão dos Guararapes;Urbana;98;1
Recife;26186322;CRECHE ESC RECIFE PRESIDENTE TANCREDO NEVES;AV JOSE RUFINO, 1848 BARRO. 50900-660 Recife - PE.;CRECHE ESC RECIFE PRESIDENTE TANCREDO NEVES;Municipal;Não;-8,09241105;-34,93921079;Recife;Urbana;134;1
Recife;26157551;CMEI NOVO PINA-;RUA EURICO VITRUVIO, S/N PINA. 51011-140 Recife - PE.;CMEI NOVO PINA;Municipal;Não;-8,0921382;-34,8880903;Recife;Urbana;96;1
Recife;26153440;CRECHE MUNICIPAL SENADOR PAULO GUERRA;RUA ENGENHO CANTO ALEGRE, S/N IMBIRIBEIRA. 51150-080 Recife - PE.;CRECHE MUNICIPAL SENADOR PAULO GUERRA;Municipal;Não;-8,0886386;-34,9049736;Recife;Urbana;86;1
Recife;26184648;CRECHE ESC RECIFE DO IRAQUE;RUA HAVAI, ESTANCIA. 50771-630 Recife - PE.;CRECHE ESC RECIFE DO IRAQUE;Municipal;Não;-8,0879144;-34,9294959;Recife;Urbana;72;1
Recife;26124165;CMEI BERNARD VAN DER LEER;RUA FRANCISCO VALPASSOS, SN BRASILIA TEIMOSA. 51010-370 Recife - PE.;CMEI BERNARD VAN DER LEER;Municipal;Não;-8,0854891;-34,8834758;Recife;Urbana;103;1
Recife;26156792;CRECHE MUNICIPAL DE AFOGADOS;RUA CERRO NEGRO, 215 AFOGADOS. 50770-765 Recife - PE.;CRECHE MUNICIPAL DE AFOGADOS;Municipal;Não;-8,0842135;-34,9115529;Recife;Urbana;72;1
Recife;26153262;CMEI NOSSO SENHOR JESUS DO BONFIM;RUA TEIXEIRA DE MELO, 56 ESTANCIA. 50865-180 Recife - PE.;CMEI NOSSO SENHOR JESUS DO BONFIM;Municipal;Não;-8,08118495;-34,93065872;Recife;Urbana;70;1
Recife;26153122;CMEI BRASILIA TEIMOSA;RUA DELFIM, 55 BRASILIA TEIMOSA. 51010-370 Recife - PE.;CMEI BRASILIA TEIMOSA;Municipal;Não;-8,08038506;-34,87804824;Recife;Urbana;94;1
Recife;26148145;CRECHE MUNICIPAL BIDO KRAUSE;RUA ONZE DE AGOSTO, S/N TOTO. 50791-465 Recife - PE.;CRECHE MUNICIPAL BIDO KRAUSE;Municipal;Não;-8,0793956;-34,9697792;Recife;Urbana;100;1
Jaboatão dos Guararapes;26183374;CENTRO MUNICIPAL DE EDUCACAO INFANTIL EDVALDO SEVERIANO DE OLIVEIRA;RUA MACHADO DE ASSIS, 196-A CURADO. 54220-110 Jaboatão dos Guararapes - PE.;CENTRO MUNICIPAL DE EDUCACAO INFANTIL EDVALDO SEVERIANO DE OLIVEIRA;Municipal;Não;-8,077232;-34,99769;Jaboatão dos Guararapes;Urbana;60;1
Recife;26156776;CMEI DA MANGUEIRA;RUA VINTE E UM DE ABRIL, 1555 MANGUEIRA. 50820-000 Recife - PE.;CMEI DA MANGUEIRA;Municipal;Não;-8,0748347;-34,921292;Recife;Urbana;76;1
Recife;26153254;CRECHE MUNICIPAL FUTURO DO AMANHA;RUA APULCRO DE ASSUNCAO, 686 CASA. SAN MARTIN. 50761-010 Recife - PE.;CRECHE MUNICIPAL FUTURO DO AMANHA;Municipal;Não;-8,07297378;-34,92965072;Recife;Urbana;57;1
Recife;26153394;CRECHE MUNICIPAL NOVO HORIZONTE-;RUA JOSE BEZERRA CAVALCANTE, 244 MUSTARDINHA. 50760-370 Recife - PE.;CRECHE MUNICIPAL NOVO HORIZONTE;Municipal;Não;-8,0721681;-34,9211146;Recife;Urbana;60;1
Recife;26149931;CMEI MAEZINHA DO COQUE;RUA GUAPIRAMA, S/N ILHA JOANA BEZERRA. 50080-730 Recife - PE.;CMEI MAEZINHA DO COQUE;Municipal;Não;-8,07178573;-34,89993293;Recife;Urbana;100;1
Jaboatão dos Guararapes;26156261;CRECHE MUNDO ENCANTADO;RUA DOIS, CURADO. 54270-010 Jaboatão dos Guararapes - PE.;CRECHE MUNDO ENCANTADO;Municipal;Não;-8,07062751;-34,99426334;Jaboatão dos Guararapes;Urbana;125;1
Recife;26149818;CRECHE MUNICIPAL VOVO ARTUR;RUA COELHOS, S/N COELHOS. 50060-670 Recife - PE.;CRECHE MUNICIPAL VOVO ARTUR;Municipal;Não;-8,06915463;-34,89109013;Recife;Urbana;101;1
Recife;26170736;CRECHE MUNICIPAL ESPERANCA;RUA LEILA FELIX KARAM, S/N TORROES. 50761-200 Recife - PE.;CRECHE MUNICIPAL ESPERANCA;Municipal;Não;-8,06685234;-34,93656183;Recife;Urbana;73;1
Recife;26156725;CRECHE MUNICIPAL DO BONGI;RUA MARIO PORTELA, S/N BONGI. 50751-070 Recife - PE.;CRECHE MUNICIPAL DO BONGI;Municipal;Não;-8,0668246;-34,9153493;Recife;Urbana;73;1
Recife;26153300;CRECHE MUNICIPAL NOSSA SENHORA AUXILIADORA;RUA ANTONIO CORREA DE OLIVEIRA, 669 TORROES. 50761-110 Recife - PE.;CRECHE MUNICIPAL NOSSA SENHORA AUXILIADORA;Municipal;Não;-8,06664277;-34,93384022;Recife;Urbana;33;1
