NOME DO MUNICÍPIO;CO_ENTIDADE;NO_ENTIDADE;Endereço;Escola;Dependência Administrativa;Conveniada Poder Público;Latitude;Longitude;Município;Localização;Matrículas;Escolas
Recife;26190060;CRECHE ESC RECIFE PORTO DIGITAL DO RECIFE;RUA MARIA CESAR, 050 RECIFE. 50030-140 Recife - PE.;CRECHE ESC RECIFE PORTO DIGITAL DO RECIFE;Municipal;Não;-8,06441058;-34,87228596;Recife;Urbana;69;1
Recife;26153319;CRECHE MUNICIPAL DEUS E AMOR-;RUA EPAMINONDAS CRISTOVAO DE OLIVEIRA, 395 TORROES. 50640-520 Recife - PE.;CRECHE MUNICIPAL DEUS E AMOR;Municipal;Não;-8,06123787;-34,93602311;Recife;Urbana;81;1
Recife;26190362;CRECHE ESC RECIFE MIGUEL ARRAES RODA DE FOGO;AV ABDIAS DE CARVALHO, S/N TORROES. 50660-330 Recife - PE.;CRECHE ESC RECIFE MIGUEL ARRAES RODA DE FOGO;Municipal;Não;-8,059495;-34,93749667;Recife;Urbana;122;1
Recife;26212412;CMEI PROFESSOR PAULO ROSAS;AV LUIZ FREIRE, SN CIDADE UNIVERSITARIA. 50740-545 Recife - PE.;CMEI PROFESSOR PAULO ROSAS;Municipal;Não;-8,05635656;-34,95617972;Recife;Urbana;79;1
Recife;26122022;CMEI ANA ROSA FALCAO DE CARVALHO;RUA JOAO LIRA, S/N SANTO AMARO. 50050-550 Recife - PE.;CMEI ANA ROSA FALCAO DE CARVALHO;Municipal;Não;-8,0559904;-34,8800954;Recife;Urbana;78;1
Recife;26157560;CRECHE MUNICIPAL VINDE A MIM AS CRIANCINHAS;RUA EDEIA, 89 MADALENA. 50720-290 Recife - PE.;CRECHE MUNICIPAL VINDE A MIM AS CRIANCINHAS;Municipal;Não;-8,0558908;-34,91287018;Recife;Urbana;37;1
Recife;26181835;CMEI ALCIDES RESTELLI TEDESCO;RUA FAUSTO CARDOSO, 653 MADALENA. 50720-310 Recife - PE.;CMEI ALCIDES RESTELLI TEDESCO;Municipal;Não;-8,0547252;-34,9148308;Recife;Urbana;121;1
Recife;26443716;CMEI DOUTOR ALBERICO DORNELAS CAMARA;REF CAIS DO APOLO, 925 RECIFE. 50030-903 Recife - PE.;CMEI DOUTOR ALBERICO DORNELAS CAMARA;Municipal;Não;-8,0545923;-34,8724585;Recife;Urbana;74;1
Recife;26149214;CRECHE MUNICIPAL CEAPE-;RUA COSTA SEPULVEDA, 415 A. ENGENHO DO MEIO. 50730-265 Recife - PE.;CRECHE MUNICIPAL CEAPE;Municipal;Não;-8,05406186;-34,94087664;Recife;Urbana;115;1
Recife;26156849;CRECHE MUNICIPAL RODA DE FOGO;RUA OCIDENTAL, 33 CASA. CORDEIRO. 50721-610 Recife - PE.;CRECHE MUNICIPAL RODA DE FOGO;Municipal;Não;-8,05247715;-34,93386711;Recife;Urbana;57;1
Recife;26153351;CRECHE MUNICIPAL WALDIR SAVLUSCHINSKE;RUA ALVARO TEIXEIRA DE MESQUITA, S/N ENGENHO DO MEIO. 50730-660 Recife - PE.;CRECHE MUNICIPAL WALDIR SAVLUSCHINSKE;Municipal;Não;-8,0504129;-34,9394347;Recife;Urbana;136;1
Recife;26156628;CRECHE ESC RECIFE SITIO DO CARDOSO;RUA LANDIM, 390 MADALENA. 50710-485 Recife - PE.;CRECHE ESC RECIFE SITIO DO CARDOSO;Municipal;Não;-8,04920772;-34,91274978;Recife;Urbana;75;1
Recife;26182815;CRECHE ESC RECIFE DARCY RIBEIRO -;RUA ODETE MONTEIRO, 450 CORDEIRO. 50711-440 Recife - PE.;CMEI DARCY RIBEIRO;Municipal;Não;-8,04541094;-34,92064274;Recife;Urbana;97;1
Recife;26153335;CRECHE ESC RECIFE SANTA LUZIA;RUA SOUZA BANDEIRA, S/N TORRE. 50711-525 Recife - PE.;CRECHE ESC RECIFE SANTA LUZIA;Municipal;Não;-8,045243;-34,9164807;Recife;Urbana;59;1
Recife;26158701;CRECHE MUNICIPAL PROFESSOR FRANCISCO DO AMARAL LOPES;AV AGAMENON MAGALHAES, S/N SANTO AMARO. 50100-010 Recife - PE.;CRECHE MUNICIPAL PROFESSOR FRANCISCO DO AMARAL LOPES;Municipal;Não;-8,0450695;-34,8885716;Recife;Urbana;93;1
Recife;26156750;CRECHE MUNICIPAL DA TORRE;RUA CANTORA CLARA NUNES, S/N TORRE. 50711-550 Recife - PE.;CRECHE MUNICIPAL DA TORRE;Municipal;Não;-8,0446497;-34,9173648;Recife;Urbana;124;1
Recife;26123185;CRECHE ESC RECIFE ASSOCIACAO CRISTA FEMININA;RUA VERMELHA, 68 TORRE. 50710-220 Recife - PE.;CRECHE ESC RECIFE ASSOCIACAO CRISTA FEMININA;Municipal;Não;-8,0429264;-34,9091842;Recife;Urbana;79;1
Recife;26419742;CMEI COELHINHO PENSANTE;RUA VIRGILIO DE MEDEIROS, S/N SANTO AMARO. 50110-400 Recife - PE.;CMEI COELHINHO PENSANTE;Municipal;Não;-8,0427151;-34,8782763;Recife;Urbana;42;1
Recife;26181932;CRECHE MUNICIPAL IRMA DULCE;RUA ADALGISA, 09 ESPINHEIRO. 52021-110 Recife - PE.;CRECHE MUNICIPAL IRMA DULCE;Municipal;Não;-8,0420922;-34,887664;Recife;Urbana;64;1
Recife;26153416;CRECHE MUNICIPAL MENINO JESUS DA BOMBA GRANDE;RUA FERNANDO FURTADO, 479 IPUTINGA. IPUTINGA. 50731-020 Recife - PE.;CRECHE MUNICIPAL MENINO JESUS DA BOMBA GRANDE;Municipal;Não;-8,0418976;-34,928047;Recife;Urbana;61;1
Recife;26153408;CRECHE MUNICIPAL E LUTANDO QUE SE CONQUISTA;RUA SALVADOR ALLENDE, 36 CORDEIRO. 50711-480 Recife - PE.;CRECHE MUNICIPAL E LUTANDO QUE SE CONQUISTA;Municipal;Não;-8,0417941;-34,9257837;Recife;Urbana;91;1
Recife;26157578;CRECHE MUNICIPAL JOAO EUGENIO;RUA GASPAR PEREZ, 3895 IPUTINGA. 50670-350 Recife - PE.;CRECHE MUNICIPAL JOAO EUGENIO;Municipal;Não;-8,04014381;-34,94045347;Recife;Urbana;112;1
Recife;26149753;CRECHE MUNICIPAL SAO DOMINGOS SAVIO;RUA CASADOS, 164 SANTO AMARO. 50110-520 Recife - PE.;CRECHE MUNICIPAL SAO DOMINGOS SAVIO;Municipal;Não;-8,0397439;-34,8740132;Recife;Urbana;30;1
Recife;26149338;CRECHE ESC RECIFE MENINO JESUS DE CASA FORTE;RUA SAMUEL FARIAS, 127 SANTANA. 52060-430 Recife - PE.;CRECHE ESC RECIFE MENINO JESUS DE CASA FORTE;Municipal;Não;-8,03888315;-34,91514946;Recife;Urbana;124;1
Recife;26413779;CRECHE MUNICIPAL LUA LUAR;REF DA AV MAURICIO DE NASSAU, 42 IPUTINGA. 50711-445 Recife - PE.;CRECHE MUNICIPAL LUA LUAR;Municipal;Não;-8,0384105;-34,9308032;Recife;Urbana;71;1
Recife;26153246;CMEI SEMENTINHA DO SKYLAB;RUA SAO JOAO DA LAGOA, SN IPUTINGA. 50680-785 Recife - PE.;CMEI SEMENTINHA DO SKYLAB;Municipal;Não;-8,03270673;-34,92840267;Recife;Urbana;70;1
Recife;26153114;CRECHE MUNICIPAL ROSA SELVAGEM;RUA PORTO SEGURO, 470 UR7. VARZEA. 50970-165 Recife - PE.;CRECHE MUNICIPAL ROSA SELVAGEM;Municipal;Não;-8,03182671;-34,9777532;Recife;Urbana;57;1
Recife;26157489;CRECHE MUNICIPAL CASINHA AZUL;RUA MATEUS, S/N IPUTINGA. 50731-370 Recife - PE.;CRECHE MUNICIPAL CASINHA AZUL;Municipal;Não;-8,02999525;-34,93430369;Recife;Urbana;128;1
Recife;26186926;CRECHE ESC RECIFE MIGUEL ARRAES DE ALENCAR-;RUA ARISTONICO OLIVEIRA, 189 IPUTINGA. 50690-490 Recife - PE.;CRECHE ESCOLA RECIFE MIGUEL ARRAES DE ALENCAR;Municipal;Não;-8,02942709;-34,94082475;Recife;Urbana;62;1
Camaragibe;26144069;CRECHE MUL MARIA ALICE GONCALVES GUERRA;AVENIDA JOSADARK ALVES DE FRANCA, SN SANTA MONICA. 54767-620 Camaragibe - PE.;CRECHE MUL MARIA ALICE GONCALVES GUERRA;Municipal;Não;-8,029215;-35,00262;Camaragibe;Urbana;69;1
Recife;26149800;CMEI CREUSA ARCOVERDE DE FREITAS CAVALCANTI -;RUA NABUCO, S/N CASA AMARELA. 52070-010 Recife - PE.;CMEI CREUSA ARCOVERDE DE FREITAS CAVALCANTI;Municipal;Não;-8,02809264;-34,91886944;Recife;Urbana;84;1
Camaragibe;26107864;ESC MUL NOSSA SENHORA DO CARMO;RUA VENCESLAU BRAZ, 397 ALBERTO MAIA. 54771-060 Camaragibe - PE.;ESC MUL NOSSA SENHORA DO CARMO;Municipal;Não;-8,02510676;-35,00559504;Camaragibe;Urbana;38;1
Recife;26181274;CRECHE MUNICIPAL VILA IMPERIAL;AV PEDRO DE MELO PEDROZA, 10 ARRUDA. 52120-350 Recife - PE.;CRECHE MUNICIPAL VILA IMPERIAL;Municipal;Não;-8,02448699;-34,88636031;Recife;Urbana;81;1
Recife;26149770;CRECHE MUNICIPAL FLOR DA COMUNIDADE;EST MORRO DA CONCEICAO, 111 MORRO DA CONCEICAO. 52280-040 Recife - PE.;CRECHE MUNICIPAL FLOR DA COMUNIDADE;Municipal;Não;-8,0210468;-34,9124405;Recife;Urbana;47;1
Recife;26149923;CRECHE MUNICIPAL SAO JOAO;RUA DOLCINOPOLIS, 50 MACAXEIRA. 52071-430 Recife - PE.;CRECHE MUNICIPAL SAO JOAO;Municipal;Não;-8,01967809;-34,93034956;Recife;Urbana;69;1
Recife;26149869;CRECHE MUNICIPAL AME AS CRIANCAS;RUA ARLINDO CISNEIRO, 53 ALTO SANTA TEREZINHA. 52111-175 Recife - PE.;CRECHE MUNICIPAL AME AS CRIANCAS;Municipal;Não;-8,0190612;-34,90829608;Recife;Urbana;40;1
Recife;26149850;CRECHE MUNICIPAL WALDEMAR DE SOUZA CABRAL;RUA ANTONIO MEIRA, 73 AGUA FRIA. 52111-620 Recife - PE.;CRECHE MUNICIPAL WALDEMAR DE SOUZA CABRAL;Municipal;Não;-8,01883993;-34,90278022;Recife;Urbana;19;1
Recife;26149826;CRECHE MUNICIPAL UNIDOS VENCEREMOS;RUA CORREGO JOSE GRANDE, 126A ALTO SANTA TEREZINHA. 52080-040 Recife - PE.;CRECHE MUNICIPAL UNIDOS VENCEREMOS;Municipal;Não;-8,01837211;-34,91027991;Recife;Urbana;80;1
Recife;26149796;CRECHE ESC RECIFE NOSSA SENHORA DAS DORES;RUA CAETES, 427 APIPUCOS. 52071-390 Recife - PE.;CRECHE ESC RECIFE NOSSA SENHORA DAS DORES;Municipal;Não;-8,0171588;-34,9370593;Recife;Urbana;40;1
Olinda;26136502;ESCOLA MUNICIPAL ROTARY DE OLINDA;RUA JERONIMO DE ALBUQUERQUE, S/Nº VARADOURO. 53020-350 Olinda - PE.;ESCOLA MUNICIPAL ROTARY DE OLINDA;Municipal;Não;-8,015523;-34,85645;Olinda;Urbana;78;1
Recife;26149737;CRECHE MUNICIPAL MARDONIO COELHO;RUA MILTON DE CAMPOS, S/N VASCO DA GAMA. 52081-170 Recife - PE.;CRECHE MUNICIPAL MARDONIO COELHO;Municipal;Não;-8,0145863;-34,92303284;Recife;Urbana;94;1
Olinda;26171597;CRECHE MUNICIPAL MAE OUTRA;RUA JORGE ALBUQUERQUE CARVALHO, 142 PEIXINHOS. 53230-330 Olinda - PE.;CRECHE MUNICIPAL MAE OUTRA;Municipal;Não;-8,013605;-34,8684;Olinda;Urbana;100;1
Camaragibe;26107848;ESCOLA MUNICIPAL MANOEL RITO;RUA ANTONIO GUILHERME DE LIMA, S/N ALDEIA DE BAIXO. 54759-235 Camaragibe - PE.;ESCOLA MUNICIPAL MANOEL RITO;Municipal;Não;-8,012923;-34,97422;Camaragibe;Urbana;74;1
Camaragibe;26107902;ESCOLA MUNICIPAL XV DE NOVEMBRO;RUA DOUTOR CARLOS ALBERTO MENEZES, 338 VILA DA FABRICA. 54759-135 Camaragibe - PE.;ESCOLA MUNICIPAL XV DE NOVEMBRO;Municipal;Não;-8,012617;-34,9772;Camaragibe;Urbana;39;1
Recife;26189224;CRECHE ESC RECIFE PROFESSOR ARIANO VILAR SUASSUNA;EST MACACOS, S/N DOIS IRMAOS. 52171-900 Recife - PE.;CRECHE ESC RECIFE PROFESSOR ARIANO VILAR SUASSUNA;Municipal;Não;-8,01258033;-34,94950759;Recife;Urbana;93;1
Recife;26149788;CRECHE MUNICIPAL CRIANCA FELIZ;RUA SA BANDEIRA, S/N ALTO JOSE BONIFACIO. 52080-365 Recife - PE.;CRECHE MUNICIPAL CRIANCA FELIZ;Municipal;Não;-8,01206332;-34,91245094;Recife;Urbana;73;1
Recife;26149834;CRECHE MUNICIPAL ZACARIAS DO REGO MACIEL;AV ANIBAL BENEVOLO, 1536 A. LINHA DO TIRO. 52130-220 Recife - PE.;CRECHE MUNICIPAL ZACARIAS DO REGO MACIEL;Municipal;Não;-8,0101698;-34,9025427;Recife;Urbana;81;1
Camaragibe;26107791;ESCOLA MUNICIPAL PROFESSORA MARIA LUCIA GONCALVES GUERRA;RUA ANTONIO SOARES DE LIMA, CEU AZUL. 54774-642 Camaragibe - PE.;ESCOLA MUNICIPAL PROFESSORA MARIA LUCIA GONCALVES GUERRA;Municipal;Não;-8,009236859;-34,99330954;Camaragibe;Urbana;33;1
Recife;26149761;CRECHE MUNICIPAL CAJUEIRO;RUA ALICE TIBIRICA, 453 CAJUEIRO. 52221-310 Recife - PE.;CRECHE MUNICIPAL CAJUEIRO;Municipal;Não;-8,00901036;-34,88351372;Recife;Urbana;20;1
Olinda;26114216;ESCOLA MUNICIPAL DONA BRITES DE ALBUQUERQUE;RUA CLETO CAMPELO, S/Nº BAIRRO NOVO. 53030-150 Olinda - PE.;ESCOLA MUNICIPAL DONA BRITES DE ALBUQUERQUE;Municipal;Não;-8,00804;-34,84301;Olinda;Urbana;96;1
Camaragibe;26153696;ESCOLA MUN SANTA TERESA;RUA DOMINGOS MARTINS, 314 TIMBI. 54768-495 Camaragibe - PE.;ESCOLA MUN SANTA TERESA;Municipal;Não;-8,006679774;-34,99667055;Camaragibe;Urbana;37;1
Recife;26183269;CRECHE MUNICIPAL MERCIA MARIA BEZERRA COSTA;AV OTACILIO AZEVEDO, 1030 BREJO DE BEBERIBE. 52081-550 Recife - PE.;CRECHE MUNICIPAL MERCIA MARIA BEZERRA COSTA;Municipal;Não;-8,0046343;-34,9148907;Recife;Urbana;78;1
Recife;26157462;CRECHE MUNICIPAL TIA EMILIA;RUA PEDRO BATISTA, S/N DOIS UNIDOS. 52150-150 Recife - PE.;CRECHE MUNICIPAL TIA EMILIA;Municipal;Não;-8,00223536;-34,91447788;Recife;Urbana;86;1
Recife;26171724;ESCOLA MUNICIPAL JOAO AMAZONAS;RUA BELA VISTA, 284 DOIS UNIDOS. 52140-340 Recife - PE.;ESCOLA MUNICIPAL JOAO AMAZONAS;Municipal;Não;-8,0022179;-34,9060768;Recife;Urbana;34;1
Recife;26171651;CRECHE MUNICIPAL MONTE DAS OLIVEIRAS;RUA ALTO DA BRASILEIRA, S/N NOVA DESCOBERTA. 52091-260 Recife - PE.;CRECHE MUNICIPAL MONTE DAS OLIVEIRAS;Municipal;Não;-8,00066075;-34,93351582;Recife;Urbana;28;1
Olinda;26114402;ESCOLA MUNICIPAL METODISTA GLADYS OBERLIN;AVENIDA LEOPOLDINO CANUTO DE MELO, 437 CAIXA DAGUA. 53210-250 Olinda - PE.;CMEI METODISTA GLADYS OBERLYN;Municipal;Não;-8,000504;-34,89977;Olinda;Urbana;46;1
Camaragibe;26107724;ESCOLA MUNICIPAL CLARA LOPES;ESTRADA DOS CORONEIS, LOTEAMENTO SAO JOAO SAO PAULO, 244 ALBERTO MAIA. 54780-430 Camaragibe - PE.;ESCOLA MUNICIPAL CLARA LOPES;Municipal;Não;-8,000257351;-35,01214807;Camaragibe;Urbana;40;1
Camaragibe;26184826;CME INFANTIL JUDITH MARIA BRASIL DA ROCHA;AVENIDA LUZA DE MEDEIROS SANTOS, 327 TABATINGA. 54756-770 Camaragibe - PE.;CME INFANTIL JUDITH MARIA BRASIL DA ROCHA;Municipal;Não;-7,9999127;-34,9752819;Camaragibe;Urbana;210;1
Recife;26175878;CMEI CELESTE VIDAL;RUA GUABIRABA, S/N BREJO DA GUABIRABA. 52291-655 Recife - PE.;CMEI CELESTE VIDAL;Municipal;Não;-7,9984563;-34,9584763;Recife;Urbana;52;1
Recife;26171660;CRECHE MUNICIPAL NOSSA SENHORA DE FATIMA;RUA ALTO DO RESERVATORIO, 720 BREJO GUAB. NOVA DESCOBERTA. 52091-210 Recife - PE.;CRECHE MUNICIPAL NOSSA SENHORA DE FATIMA;Municipal;Não;-7,99780045;-34,93403911;Recife;Urbana;37;1
São Lourenço da Mata;26185520;CRECHE MUNICIPAL GOVERNADOR EDUARDO CAMPOS - CRECHE TIO DUDU;RUA FELIX PEIXOTO, PENEDO. 54715-250 São Lourenço da Mata - PE.;CRECHE MUNICIPAL GOVERNADOR EDUARDO CAMPOS - CRECHE TIO DUDU;Municipal;Não;-7,99699644;-35,04021701;São Lourenço da Mata;Urbana;22;1
São Lourenço da Mata;26129230;ESCOLA MUN JORNALISTA CRISTINA TAVARES;RUA L, S/N NOVA TIUMA. 54727-260 São Lourenço da Mata - PE.;ESCOLA MUN JORNALISTA CRISTINA TAVARES;Municipal;Não;-7,99698381;-35,04023905;São Lourenço da Mata;Urbana;13;1
São Lourenço da Mata;26156342;CRECHE IDALINA BEZERRA;AVENIDA 08 DE MAIO, S/N CHA DA TABUA. 54745-255 São Lourenço da Mata - PE.;CRECHE IDALINA BEZERRA;Municipal;Não;-7,99695699;-35,04025426;São Lourenço da Mata;Urbana;55;1
Camaragibe;26107732;ESCOLA MUNICIPAL ERSINA LAPENDA;ESTRADA DE ALDEIA, 169 ALDEIA DOS CAMARAS. 54792-000 Camaragibe - PE.;ESCOLA MUNICIPAL ERSINA LAPENDA;Municipal;Não;-7,99373555;-34,9749657;Camaragibe;Urbana;19;1
Recife;26149842;CRECHE MUNICIPAL FLOR DO BAIRRO DA GUABIRABA;RUA CASSITERITA, S/N BREJO DA GUABIRABA. 52291-140 Recife - PE.;CRECHE MUNICIPAL FLOR DO BAIRRO DA GUABIRABA;Municipal;Não;-7,99305906;-34,93609691;Recife;Urbana;34;1
Camaragibe;26108119;ESCOLA MUNICIPAL PADRE MIGUEL;RUA CIRILO RAMOS, S/N BORRALHO. 54789-145 Camaragibe - PE.;ESCOLA MUNICIPAL PADRE MIGUEL;Municipal;Não;-7,98785171;-34,99754575;Camaragibe;Urbana;17;1
Olinda;26136538;ESCOLA MUNICIPAL PASTOR DAVID RICHARD BLACKBURN;AVENIDA HAMURABI, S/Nº ALTO DA BONDADE. 53170-310 Olinda - PE.;ESCOLA MUNICIPAL PASTOR DAVID BLACKBURN;Municipal;Não;-7,986039;-34,9123;Olinda;Urbana;49;1
Olinda;26170965;ESCOLA MUNICIPAL ISAAC PEREIRA DA SILVA;RUA OLEGARIO MARIANO, 112 JARDIM ATLANTICO. 53140-190 Olinda - PE.;ESCOLA MUNICIPAL ISAAC PEREIRA DA SILVA;Municipal;Não;-7,981444;-34,84506;Olinda;Urbana;28;1
Camaragibe;26108054;ESCOLA MUNICIPAL 19 DE ABRIL;RUA SAO PEDRO, S/Nº OITENTA. 54771-600 Camaragibe - PE.;ESCOLA MUNICIPAL 19 DE ABRIL;Municipal;Não;-7,976266896;-34,96625285;Camaragibe;Urbana;18;1
Recife;26183285;CRECHE ESC RECIFE DONA CARMELITA MUNIZ DE ARAUJO;EST MUMBECA, 100 GUABIRABA. 52490-005 Recife - PE.;CRECHE ESC RECIFE DONA CARMELITA MUNIZ DE ARAUJO;Municipal;Não;-7,9649891;-34,9229994;Recife;Urbana;58;1
Camaragibe;26107899;ESCOLA MUNICIPAL SAO JOSE;RUA SERGIO ROMERO, 000 ALDEIA - KM 10. VERA CRUZ. 54786-170 Camaragibe - PE.;ESCOLA MUNICIPAL SAO JOSE;Municipal;Não;-7,9556529;-35,0093029;Camaragibe;Urbana;23;1
Paulista;26157284;CRECHE TIO ROBERTO;AVENIDA BRASIL, SN MARANGUAPE I. 53444-490 Paulista - PE.;CEMEDI TIO ROBERTO;Municipal;Não;-7,946454;-34,85899;Paulista;Urbana;149;1
Paulista;26116537;CRECHE MUNICIPAL JESUS DE NAZARE;RUA WALFRIDO LINS DE MORAIS, 289 JANGA. 53437-100 Paulista - PE.;CRECHE MUNICIPAL JESUS DE NAZARE;Municipal;Não;-7,937602;-34,82739;Paulista;Urbana;33;1
Paulista;26116812;ESCOLA MUNICIPAL EDISON GOMES DO REGO;RUA SEVERINO MONTEIRO DE JESUS, 740 JANGA. 53437-070 Paulista - PE.;ESCOLA MUNICIPAL EDISON GOMES DO REGO;Municipal;Não;-7,935984;-34,82925;Paulista;Urbana;127;1
Paulista;26134553;CENTRO DE EDUCACAO INFANTIL NILO PEREIRA;RUA DOUTOR JOSE MARIANO, PARATIBE. 53413-530 Paulista - PE.;CENTRO DE EDUCACAO INFANTIL NILO PEREIRA;Municipal;Não;-7,93300111;-34,89847933;Paulista;Urbana;79;1
Paulista;26182580;CRECHE MUNICIPAL MARIA ANUNCIADA DE ARRUDA;RUA FILIPINAS, 1790 PAU AMARELO. 53433-210 Paulista - PE.;CRECHE MUNICIPAL MARIA ANUNCIADA DE ARRUDA;Municipal;Não;-7,9132131;-34,8391881;Paulista;Urbana;48;1
Igarassu;26145375;CRECHE TIA EMOCY KRAUSE;AV BARAO DE VERA CRUZ, S/N CRUZ DEREBOUCAS. 53625-015 Igarassu - PE.;CRECHE TIA EMOCY KRAUSE;Municipal;Não;-7,875294574;-34,9062237;Igarassu;Urbana;152;1
Igarassu;26105110;CENTRO DE PRE ESCOLAR ARTUR CARLOS DE MELO;AVENIDA VINTE E SETE DE SETEMBRO, S/N SITIO HISTORICO. POSTO DE MONTA. 53620-670 Igarassu - PE.;CENTRO DE PRE ESCOLAR ARTUR CARLOS DE MELO;Municipal;Não;-7,8433204;-34,9073976;Igarassu;Urbana;29;1
Igarassu;26145383;CRECHE TIA JANE MAGALHAES;RUA SEVERINO UCHOA CAVALCANTE, S/N CENTRO. 53610-835 Igarassu - PE.;CRECHE TIA JANE MAGALHAES;Municipal;Não;-7,831923333;-34,90918667;Igarassu;Urbana;120;1
Ilha de Itamaracá;26106191;ESCOLA MUNICIPAL LUIS CIPIAO;RUA JOAO PAULO II, SN VILA VELHA. 53900-000 Ilha de Itamaracá - PE.;ESCOLA MUNICIPAL LUIS CIPIAO;Municipal;Não;-7,8091951;-34,8584205;Ilha de Itamaracá;Rural;6;1
Igarassu;26105365;ESCOLA MARIA DJANIRA LACERDA LEITE;RUA BELO HORIZONTE, VILA RURAL. 53650-710 Igarassu - PE.;ESCOLA MARIA DJANIRA LACERDA LEITE;Municipal;Não;-7,809093333;-34,92594833;Igarassu;Rural;19;1
Igarassu;26105268;ESCOLA FRANCISCO SIMOES DA COSTA;RUA OIAPOQUE, S/N ALTO DO CEU. 53650-778 Igarassu - PE.;ESCOLA FRANCISCO SIMOES DA COSTA;Municipal;Não;-7,8068407;-34,9327175;Igarassu;Rural;23;1
