NOME DO MUNICÍPIO;CO_ENTIDADE;NO_ENTIDADE;Endereço;Escola;Dependência Administrativa;Conveniada Poder Público;Latitude;Longitude;Município;Localização;Matrículas;Escolas
Araçoiaba;26105276;ESCOLA MUNICIPAL GENARO PEREIRA BARACHO;AV. MARECHAL NEWTON CAVALCANTE, SN QUINZE. 53690-000 Araçoiaba - PE.;ESCOLA MUNICIPAL GENARO PEREIRA BARACHO;Municipal;Não;-7,796258333;-35,09905;Araçoiaba;Urbana;62;1
Itapissuma;26106272;ESCOLA MUNICIPAL MARIA OLIVEIRA DOS SANTOS;RUA CAXIAS DO SUL, 246 MANGABAEIRA. 53700-990 Itapissuma - PE.;ESCOLA MUNICIPAL MARIA OLIVEIRA DOS SANTOS;Municipal;Não;-7,7955411;-34,9111695;Itapissuma;Urbana;37;1
Araçoiaba;26105845;ESCOLA PASTOR HERMES DA CUNHA E SILVA;RUA BARAO DE ITAMARACA, S/N CENTRO. 53690-000 Araçoiaba - PE.;ESCOLA PASTOR HERMES DA CUNHA E SILVA;Municipal;Não;-7,78921;-35,090855;Araçoiaba;Urbana;16;1
Itapissuma;26106426;PRE ESCOLAR MUNICIPAL CARLOS AYRES PESSOA;RUA DR JOSE BEZERRA, 151 CENTRO. 53700-000 Itapissuma - PE.;PRE ESCOLAR MUNICIPAL CARLOS AYRES PESSOA;Municipal;Não;-7,776755;-34,8926601;Itapissuma;Urbana;36;1
Itapissuma;26106280;ESCOLA MUNICIPAL O MUNDO DA CRIANCA;RUA DA ALEGRIA, 110 CENTRO. 53700-000 Itapissuma - PE.;ESCOLA MUNICIPAL O MUNDO DA CRIANCA;Municipal;Não;-7,7752526;-34,8944041;Itapissuma;Urbana;18;1
Itapissuma;26106256;ESCOLA MUNICIPAL DE ENSINO INFANTIL MAE BELA;RUA ELANO MARQUES, SN ESCOLA. CENTRO. 53700-000 Itapissuma - PE.;ESCOLA MUNICIPAL DE ENSINO INFANTIL MAE BELA;Municipal;Não;-7,7736862;-34,9018281;Itapissuma;Urbana;44;1
Ilha de Itamaracá;26106183;ESCOLA IATE CLUBE DE ITAMARACA;AVENIDA BEIRA MAR, SN RIO AMBAR. 53900-000 Ilha de Itamaracá - PE.;ESCOLA IATE CLUBE DE ITAMARACA;Municipal;Não;-7,7726954;-34,8317925;Ilha de Itamaracá;Urbana;34;1
Araçoiaba;26105926;ESCOLA MUNICIPAL MARIA CARNEIRO DE ALBUQUERQUE;VILA CANAA, S N NA ENTRADA DA VILA. ZONA RURAL. 53690-000 Araçoiaba - PE.;ESCOLA MUNICIPAL MARIA CARNEIRO DE ALBUQUERQUE;Municipal;Não;-7,7635198;-35,0481451;Araçoiaba;Rural;11;1
Ilha de Itamaracá;26106248;ESCOLA JOAO FELIPE DE BARROS DIAS;RUA JOAO LOPES DE ALBUQUERQUE, SN BAIXA VERDE. 53900-000 Ilha de Itamaracá - PE.;ESCOLA JOAO FELIPE DE BARROS DIAS;Municipal;Não;-7,7517415;-34,8245256;Ilha de Itamaracá;Urbana;40;1
Itapissuma;26149133;CRECHE PROFESSORA MARIA JOSE DA SILVA SOUZA;RUA L, SN BOTAFOGO. 53700-000 Itapissuma - PE.;CRECHE PROFESSORA MARIA JOSE DA SILVA SOUZA;Municipal;Não;-7,7462737;-34,9359248;Itapissuma;Rural;65;1
Itapissuma;26149583;ESCOLA MUNICIPAL GERCINA ALVES PEREIRA;ASSENTAMENTO UBU, S/N ITAPISSUMA. 53700-000 Itapissuma - PE.;ESCOLA MUNICIPAL GERCINA ALVES PEREIRA;Municipal;Não;-7,7011061;-34,920338;Itapissuma;Rural;9;1
Goiana;26143593;ESCOLA MUNICIPAL SAO THOMAZ DE AQUINO;RUA SAO GONCALO ENGENHO UBU, SN TEJUCUPAPO. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL SAO THOMAZ DE AQUINO;Municipal;Não;-7,692901958;-34,92680881;Goiana;Rural;10;1
Goiana;26089262;ESCOLA MUNICIPAL FRANCISCO NICOLAU DA SILVA;RUA BOCA DA MATA, 10 PRAIA DE ATAPUZ. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL FRANCISCO NICOLAU DA SILVA;Municipal;Não;-7,690508548;-34,85982703;Goiana;Rural;21;1
Goiana;26089122;ESCOLA MUNICIPAL CAPELA DE SAO SEBASTIAO;RUA EDVAL SOARES, SN TEJUCUPAPO. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL CAPELA DE SAO SEBASTIAO;Municipal;Não;-7,684279415;-34,91223722;Goiana;Rural;36;1
Goiana;26089459;ESCOLA MUNICIPAL JOAO GONCALVES DE AZEVEDO;RUA DA PENHA, 1 PRAIA DE BARRA DE CATUAMA. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL JOAO GONCALVES DE AZEVEDO;Municipal;Não;-7,68175661;-34,83709403;Goiana;Rural;18;1
Goiana;26089475;ESCOLA MUNICIPAL JOSE MACIEL DA SILVA;SITIO ALDEIAS, SN TEJUCUPAPO. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL JOSE MACIEL DA SILVA;Municipal;Não;-7,663775602;-34,90277556;Goiana;Rural;5;1
Goiana;26088983;ESCOLA MUNICIPAL DR CLOVIS FONTINELLE GUIMARAES;SITIO ALECRIM, SN SITIO ALECRIM. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL DR CLOVIS FONTENELLE GUIMARAES;Municipal;Não;-7,663444036;-34,92379024;Goiana;Rural;10;1
Goiana;26089432;ESCOLA MUNICIPAL SANTO ANTONIO DE PADUA;RUA DA PRAIA, SN PRAIA DE CATUAMA. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL SANTO ANTONIO DE PADUA;Municipal;Não;-7,66047808;-34,82749195;Goiana;Rural;17;1
Goiana;26089270;ESCOLA MUNICIPAL JOAO CARNEIRO DE MELO;RUA DO CHAFARIZ, SN SITIO CARRAPICHO. TEJUCUPAPO. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL JOAO CARNEIRO DE MELO;Municipal;Não;-7,644486196;-34,89349841;Goiana;Rural;25;1
Goiana;26089408;ESCOLA MUNICIPAL EDITH GADELHA;RUA DA GAMELEIRA, SN PONTA DE PEDRAS. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL EDITH GADELHA;Municipal;Não;-7,6350085;-34,81725451;Goiana;Urbana;35;1
Goiana;26089440;ESCOLA MUNICIPAL PREFEITO ANGELO JORDAO;RUA DA IGREJA, 40 PONTA DE PEDRAS. 55908-000 Goiana - PE.;ESCOLA MUNICIPAL PREFEITO ANGELO JORDAO;Municipal;Não;-7,62961745;-34,81008815;Goiana;Urbana;38;1
Goiana;26180090;ESCOLA MUNICIPAL ARCENDRINO CESAR DE ALBUQUERQUE;SITIO CHA DE ALEGRIA, SN TEJUCUPAPO. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL ARCENDRINO CESAR DE ALBUQUERQUE;Municipal;Não;-7,614192567;-34,89833889;Goiana;Rural;44;1
Goiana;26089491;ESCOLA MUNICIPAL HEROINAS DE TEJUCUPAPO;RUA DO JUA, SN TEJUCUPAPO. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL HEROINAS DE TEJUCUPAPO;Municipal;Não;-7,602183194;-34,89895239;Goiana;Urbana;40;1
Goiana;26089319;ESCOLA MUNICIPAL DR ARAUJO FILHO;POVOADO DE JATOBA, S/N LOTEAMENTO FLEXEIRAS. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL DR ARAUJO FILHO;Municipal;Não;-7,58321638;-35,05047739;Goiana;Rural;8;1
Goiana;26089416;ESCOLA MUNICIPAL LOURENCO DE ALBUQUERQUE GADELHA;RUA DO QUADRO, 215 PRAIA DE CARNE DE VACA. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL LOURENCO DE ALBUQUERQUE GADELHA;Municipal;Não;-7,57856094;-34,83165324;Goiana;Rural;22;1
Goiana;26208202;ASSOCIACAO DAS MULHERES CONSTRUTORAS;LOTEAMENTO OSVALDO RABELO, SN CASA DE GESSO. NOVA GOIANA. 55900-000 Goiana - PE.;CRECHE ASSOCIACAO DAS MULHERES CONSTRUTORAS;Municipal;Não;-7,56889835;-35,01837124;Goiana;Urbana;48;1
Goiana;26089220;ESCOLA MUNICIPAL LOURENCO DE ALBUQUERQUE GADELHA;RUA ENGENHO MUSSUMBU, SN FLEXEIRAS. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL LOURENCO DE ALBUQUERQUE GADELHA;Municipal;Não;-7,56830451;-35,02591393;Goiana;Urbana;15;1
Goiana;26089254;ESCOLA MUNICIPAL DR LUDOVICO CORREIA;RUA MANOEL CARLOS DE MENDONCA, SN CENTRO. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL DR LUDOVICO CORREIA;Municipal;Não;-7,56625158;-35,01032097;Goiana;Urbana;16;1
Goiana;26154390;ESCOLA MUNICIPAL IRACEMA NOGUEIRA RABELO;VILA MULTIRAO, 1 MUTIRAO. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL IRACEMA NOGUEIRA RABELO;Municipal;Não;-7,56464137;-35,01215463;Goiana;Urbana;78;1
Goiana;26088959;ESCOLA MUNICIPAL IRMA MARIE ARMALLE FALGUIERES;TRAVESSA DA PRACA DUQUE DE CAXIAS, SN CENTRO. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL IRMA MARIE ARMALLE FALGUIERES;Municipal;Não;-7,56349682;-35,0001171;Goiana;Urbana;48;1
Goiana;26229641;ESCOLA MUNICIPAL PROFESSORA CYNIRA FLORIANNA DOS PRAZERES;RUA DO SOL, 133 CENTRO. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL PROFESSORA CYNIRA FLORIANNA DOS PRAZERES;Municipal;Não;-7,56196671;-35,00970476;Goiana;Urbana;10;1
Goiana;26133130;CRECHE MUNICIPAL PROFESSORA ETENILE URBANO PESSOA;VILA BOM TEMPO, 28 Q F. VILA BOM TEMPO. 55900-000 Goiana - PE.;CRECHE MUNICIPAL PROFESSORA ETENILE URBANO PESSOA;Municipal;Não;-7,56182818;-34,98867326;Goiana;Urbana;52;1
Goiana;26089211;ESCOLA MUNICIPAL DR BENIGNO ARAUJO;RUA JORNALISTA EDSON REGIS, SN VILA CASTELO BRANCO. CENTRO. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL DR BENIGNO ARAUJO;Municipal;Não;-7,56098241;-35,01052497;Goiana;Urbana;25;1
Goiana;26207206;CRECHE MUNICIPAL CRIANCA FELIZ;AVENIDA DILERMANDO BARROS CARVALHO, 15 LOTEAMENTO BOA VISTA. 55900-000 Goiana - PE.;CRECHE MUNICIPAL CRIANCA FELIZ;Municipal;Não;-7,56013564;-35,01485909;Goiana;Urbana;26;1
Goiana;26089289;ESCOLA MUNICIPAL MAJOR MANOEL GADELHA;RUA CLEMENTINO COELHO, SN CENTRO. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL MAJOR MANOEL GADELHA;Municipal;Não;-7,55929736;-35,00504533;Goiana;Urbana;47;1
Goiana;26230640;ESCOLA MUNICIPAL PROFESSORA BELISANA PINTO DE ABREU DE ARAUJO;SEGUNDA TRAVESSA DA VILA ZEZITA, 28 CENTRO. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL PROFESSORA BELISANA PINTO DE ABREU DE ARAUJO;Municipal;Não;-7,55719482;-35,00772211;Goiana;Urbana;27;1
Goiana;26088940;ESCOLA MUNICIPAL DR MANOEL BORBA;PRACA FREI CANECA, SN CENTRO. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL DR MANOEL BORBA;Municipal;Não;-7,5566463;-34,99921562;Goiana;Urbana;21;1
Goiana;26154382;ESCOLA MUNICIPAL PROFESSORA MARIA EMILIA VALENCA DA SILVEIRA;ASSENTAMENTO DO ENGENHO DIAMANTE, SN ENGENHO DIAMANTE. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL PROFESSORA MARIA EMILIA VALENCA DA SILVEIRA;Municipal;Não;-7,55193342;-35,0502226;Goiana;Rural;9;1
Goiana;26089351;ESCOLA MUNICIPAL NOSSA SENHORA DAS MARAVILHAS;KM 04 3 DA BR 101 USINA NOSSA SENHORA DAS MARAVILHAS, SN USINA MARAVILHAS. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL NOSSA SENHORA DAS MARAVILHAS;Municipal;Não;-7,53264569;-34,9958485;Goiana;Rural;12;1
Cabo de Santo Agostinho;26206005;CONSELHO DOS MORADORES DE PIRAPAMA;;;;;-8,276;-35,066;;;81;1
Cabo de Santo Agostinho;26200007;CONSELHO DE MORADORES DE ROSARIO;;;;;-8,312030389;-35,018;;;58;1
Cabo de Santo Agostinho;26202204;CONSELHO DE MORADORES ALTO DO COLEGIO;;;;;-8,298;-35,027;;;45;1
Cabo de Santo Agostinho;26202000;SOCIEDADE BENEFICENTE CASA DE MARIA;;;;;-8,287;-35,0172;;;36;1
Cabo de Santo Agostinho;26202409;CENTRO DE SOLIDARIEDADE DOS MORADORES DE PONTEZINHA;;;;;-8,28;-35,036;;;80;1
Cabo de Santo Agostinho;26182980;CRECHE COMUNITARIA ACAO CONTRA A FOME DO CABO DE SANTO AGOSTINHO;;;;;-8,294;-35,03;;;40;1
São Lourenço da Mata;26129183;ESCOLA MUNICIPAL INACIO GOMES DA SILVA;;;;;-8,005;-35,015;;;26;1
Araçoiaba;26105853;COLEGIO MUNICIPAL SENADOR PAULO PESSOA GUERRA;;;;;-7,78;-35,08;;;130;1
Cabo de Santo Agostinho;26201607;CENTRO COMUNITARIO ALTO DOS INDIOS;;;;;-8,237;-34,987;;;16;1
Cabo de Santo Agostinho;26133164;ASSOCIACAO LAR DO AMANHA;;;;;-8,277;-35,043;;;21;1
Cabo de Santo Agostinho;26199408;ASSOCIACAO DOS MORADORES DA VILA DOIS IRMAOS;;;;;-8,3503;-35,016;;;39;1
Cabo de Santo Agostinho;26204207;CENTRO COMUNITARIO CASSARI;;;;;-8,23;-34,9837;;;80;1
Cabo de Santo Agostinho;26203804;CENTRO SOCIAL NOSSA SENHORA DE FATIMA;;;;;-8,214;-35,22;;;102;1
Cabo de Santo Agostinho;26204606;ASSOCIACAO DAS MULHERES DO BAIRRO SAO FRANCISCO;;;;;-8,29;-35,037;;;38;1
Moreno;26272601;CENTRO COMUNITARIO XINGU;;;;;#N/D;#N/D;;;7;1
Cabo de Santo Agostinho;26129833;ESCOLA DR HUMBERTO DA COSTA SOARES;ENGENHO PAU SANTO, S/N ENGENHO PAU SANTO. 54590-000 Cabo de Santo Agostinho - PE.;ESCOLA MUNICIPAL DR HUMBERTO DA COSTA SOARES;Municipal;Não;-8,236;-35,075;Cabo de Santo Agostinho;Rural;4;1
Ipojuca;26131730;ESCOLA MUNICIPAL NOSSA SENHORA DAS MERCES;ENGENHO MERCES, SN ZONA RURAL. 55590-000 Ipojuca - PE.;ESCOLA MUNICIPAL NOSSA SENHORA DAS MERCES;Municipal;Não;-8,400713658;-35,00528228;Ipojuca;Rural;5;1
Cabo de Santo Agostinho;26130025;ESCOLA AMARO PE CAVALCANTI;ENGENHO CASTELO, S/N ENGENHO CASTELO. 54590-000 Cabo de Santo Agostinho - PE.;ESCOLA MUNICIPAL AMARO PE CAVALCANTI;Municipal;Não;-8,302087046;-35,09545099;Cabo de Santo Agostinho;Rural;20;1
Cabo de Santo Agostinho;26129981;ESCOLA DR EUDES SOBRAL;ENGENHO SAO SALVADOR, S/N ENGENHO SAO SALVADOR. USINA BOM JESUS. 54590-000 Cabo de Santo Agostinho - PE.;ESCOLA MUNICIPAL DR EUDES SOBRAL;Municipal;Não;-8,222500239;-35,02359863;Cabo de Santo Agostinho;Rural;24;1
Olinda;26185989;ESCOLA MUNICIPAL LAR TRANSITORIO DE CHRISTIE;RUA 48 A2 IV ETAPA, 78 RIO DOCE. 53080-720 Olinda - PE.;ESCOLA MUNICIPAL LAR TRANSITORIO DE CHRISTIE;Municipal;Não;-8,001834167;-34,87926936;Olinda;Urbana;36;1
Cabo de Santo Agostinho;26475723;CRECHE LAR DA CRIANCA;RUA 01, 100 CHARNEQUINHA. 54590-000 Cabo de Santo Agostinho - PE.;CRECHE MUNICIPAL LAR DA CRIANCA;Municipal;Não;-8,294029134;-35,04472741;Cabo de Santo Agostinho;Urbana;130;1
Olinda;26135590;ESCOLA MUNICIPAL VEREADOR JOSE MENDES DE LIMA;ESTRADA DE PASSARINHO, S/Nº PASSARINHO. 53170-578 Olinda - PE.;ESCOLA MUNICIPAL VEREADOR JOSE MENDES DE LIMA;Municipal;Não;-7,989804771;-34,91192035;Olinda;Urbana;46;1
Cabo de Santo Agostinho;26148170;ESCOLA MUNICIPAL ANTONIO LIMA DA SILVA;ENGENHO ARARIBA DA PEDRA, S/N ENGENHO ARARIBA DA PEDRA. 54590-000 Cabo de Santo Agostinho - PE.;ESCOLA MUNICIPAL ANTONIO DE LIMA DA SILVA;Municipal;Não;-8,286849599;-35,03726293;Cabo de Santo Agostinho;Rural;15;1
Ipojuca;26190214;CRECHE MUNICIPAL ALZIRA MARIA DA SILVA CHALACA;AV. SERTANIA, S/N PRAIA DE MARACAIPE. 55590-000 Ipojuca - PE.;CRECHE MUNICIPAL ALZIRA MARIA DA SILVA CHALACA;Municipal;Não;-7,90882981;-34,91285485;Ipojuca;Urbana;69;1
Ipojuca;26190117;CRECHE MUNICIPAL PROFESSORA BEATRIZ FRANCISCA DA SILVA SANTOS;AV. DOS PESCADORES, 07 CACIMBA. SERRAMBI. 55590-000 Ipojuca - PE.;CRECHE MUNICIPAL PROFESSORA BEATRIZ FRANCISCA DA SILVA SANTOS;Municipal;Não;-8,557859707;-35,02504873;Ipojuca;Urbana;130;1
Olinda;26180987;CENTRO MUNICIPAL DE EDUCACAO INFANTIL SANTA BARBARA;7ª TRAVESSA DOS GOLFINHOS, S/Nº OURO PRETO. 53370-193 Olinda - PE.;CMEI SANTA BARBARA;Municipal;Não;-7,99874767;-34,8662576;Olinda;Urbana;51;1
Olinda;26188899;CENTRO MUNICIPAL DE EDUCACAO INFANTIL PROFESSOR JOSE ANTONIO FERREIRA SOBRAL;AVENIDA DA INTEGRACAO - ILHA DE SANTANA, S/Nº JARDIM ATLANTICO. 53060-001 Olinda - PE.;CMEI PROFESSOR JOSE ANTONIO FERREIRA SOBRAL;Municipal;Não;-7,988751897;-34,84416601;Olinda;Urbana;40;1
Olinda;26226600;CENTRO MUNICIPAL DE EDUCACAO INFANTIL PROFESSORA NORMA COELHO;AVENIDA PRESIDENTE KENNEDY, S/Nº PEIXINHOS. 53260-640 Olinda - PE.;CMEI PROFESSORA NORMA COELHO;Municipal;Não;-8,009491;-34,87725;Olinda;Urbana;130;1
Olinda;26114658;ESCOLA MUNICIPAL MINISTRO MARCOS FREIRE;AVENIDA PIRAMIDES, S/Nº ALTO DO SOL NASCENTE. 53200-080 Olinda - PE.;ESCOLA MUNICIPAL MINISTRO MARCOS FREIRE;Municipal;Não;-7,976135038;-34,91167901;Olinda;Urbana;47;1
Cabo de Santo Agostinho;26130785;PROFESSORA CREMILDA MARIA SANTANA DE OLIVEIRA;AVENIDA ERALDO GUEIROS LEITE, S/N GARAPU. 54517-020 Cabo de Santo Agostinho - PE.;ESCOLA MUNICIPAL PROFESSORA CREMILDA MARIA SANTANA DE OLIVEIRA;Municipal;Não;-8,242132122;-34,98238026;Cabo de Santo Agostinho;Rural;92;1
Olinda;26114917;ESCOLA MUNICIPAL DOM JOAO COSTA;RUA PREFEITO MANOEL REGUEIRA, 49 BULTRINS. 53320-160 Olinda - PE.;ESCOLA MUNICIPAL DOM JOAO COSTA;Municipal;Não;-8,0015238;-34,84701955;Olinda;Urbana;52;1
Olinda;26188961;CENTRO MUNICIPAL DE EDUCACAO INFANTIL VALERIO MACIEL LEITAO;RUA ODILIO CAMPOS, 1432 CASA CAIADA. 53130-210 Olinda - PE.;CMEI VALERIO MACIEL LEITAO;Municipal;Não;-7,988751897;-34,84416601;Olinda;Urbana;118;1
Olinda;26185016;ESCOLA MUNICIPAL SHEKINA;RUA MONTE ALEGRE, 300 OURO PRETO. 53370-293 Olinda - PE.;ESCOLA MUNICIPAL SHEKINA;Municipal;Não;-7,989555475;-34,86985208;Olinda;Rural;31;1
Olinda;26114186;ESCOLA MUNICIPAL BASE RURAL MARGARIDA ALVES;RUA PROFESSOR AGAMENON MAGALHAES - SITIO OURO PRETO, S/Nº OURO PRETO. 53230-010 Olinda - PE.;ESCOLA MUNICIPAL BASE RURAL MARGARIDA ALVES;Municipal;Não;-7,988489699;-34,87673019;Olinda;Rural;6;1
Recife;26190087;CRECHE ESC RECIFE ALTO DO MANDU-;2ª TRAVESSA SIRIJI, SN MONTEIRO. 52071-319 Recife - PE.;CRECHE ESCOLA RECIFE ALTO DO MANDU;Municipal;Não;-8,023618335;-34,92928168;Recife;Urbana;61;1
Goiana;26089335;ESCOLA MUNICIPAL EUFRASIO VILLARIM;SITIO IBEAPICU, SN TEJUCUPAPO. 55900-000 Goiana - PE.;ESCOLA MUNICIPAL EUFRASIO VILLARIM;Municipal;Não;-7,623251478;-34,90100294;Goiana;Rural;16;1
Ipojuca;26164507;ESCOLA MUNICIPAL BELA VISTA;RUROPOLIS, SN BELA VISTA. 55590-000 Ipojuca - PE.;ESCOLA MUNICIPAL BELA VISTA;Municipal;Não;-8,408;-35,068;Ipojuca;Urbana;60;1
Cabo de Santo Agostinho;26129876;ESCOLA MUNICIPAL JOAQUIM NABUCO;RUA MASSANGANA, S/N MASSANGANA. 54570-000 Cabo de Santo Agostinho - PE.;ESCOLA MUNICIPAL JOAQUIM NABUCO;Municipal;Não;-8,357905279;-35,01559085;Cabo de Santo Agostinho;Rural;14;1
Cabo de Santo Agostinho;26217805;CENTRO DE EDUCACAO INFANTIL PONTEZINHA 2;RUA DA ESTACAO, S/N PONTEZINHA. 54590-000 Cabo de Santo Agostinho - PE.;CENTRO DE EDUCACAO INFANTIL DE PONTEZINHA II;Municipal;Não;-8,220801687;-34,96425552;Cabo de Santo Agostinho;Urbana;29;1
Cabo de Santo Agostinho;26177439;CENTRO DE EDUCACAO INFANTIL DE PONTEZINHA;RUA DA ESTACAO, S/N PONTEZINHA. 54590-000 Cabo de Santo Agostinho - PE.;CENTRO MUNICIPAL DE EDUCACAO INFANTIL DE PONTEZINHA;Municipal;Não;-8,223395905;-34,96533123;Cabo de Santo Agostinho;Urbana;154;1
Ipojuca;26182750;ESCOLA MUNICIPAL NIVALDO PEREIRA DE LIMA;RUA ALTO SAO JOAO, SN RURUPOLIS. 55590-000 Ipojuca - PE.;ESCOLA MUNICIPAL NIVALDO PEREIRA DE LIMA;Municipal;Não;-8,41284272;-35,07276645;Ipojuca;Urbana;17;1
Ipojuca;26184974;ESCOLA MUNICIPAL DE EDUCACAO INFANTIL DE PORTO DE GALINHAS;RUA ESPERANCA, SN PORTO DE GALINHAS. 55590-000 Ipojuca - PE.;ESCOLA MUNICIPAL DE EDUCACAO INFANTIL DE PORTO DE GALINHAS;Municipal;Não;-8,5;-35,011;Ipojuca;Urbana;231;1
Paulista;26187418;CRECHE ESCOLA MUN NOSSA PRATA;RUA LUAR DE PRATA, 60 MARANGUAPE II. 53422-714 Paulista - PE.;CRECHE ESCOLA MUN NOSSA PRATA;Municipal;Não;-7,936605178;-34,85984638;Paulista;Urbana;125;1
Cabo de Santo Agostinho;26177412;CENTRO DE EDUCACAO INFANTIL - PONTE DOS CARVALHOS;RUA LIDIVINA CARVALHO DOS SANTOS - LOTEAMENTO ILHA, 100 LOTEAMENTO. PONTE DOS CARVALHOS. 54590-000 Cabo de Santo Agostinho - PE.;CENTRO MUNICIPAL DE EDUCACAO INFANTIL PROFESSORA JOSEFA MIGUEL DA HORA;Municipal;Não;-8,236511614;-34,9927527;Cabo de Santo Agostinho;Urbana;61;1
Camaragibe;26189267;CMEI LUIZ ANTONIO DE PONTES RAMOS;RUA JOSE BELEM DE LIMA, 70 ESPLANADA DO ACUDE. TIMBI. 54768-847 Camaragibe - PE.;CMEI LUIZ ANTONIO DE PONTES RAMOS;Municipal;Não;-8,018676605;-34,99106748;Camaragibe;Urbana;109;1
